,PairsTrading
2010-04-07,0.0
2010-04-08,0.0
2010-04-09,0.0010302031541939982
2010-04-12,-0.007627201838067421
2010-04-13,0.0
2010-04-14,0.0
2010-04-15,0.0
2010-04-16,0.0
2010-04-19,0.0
2010-04-20,0.0
2010-04-21,-0.0018747096481525616
2010-04-22,-0.0029772139329739267
2010-04-23,-0.00010697533391457095
2010-04-26,-0.0003126642734409919
2010-04-27,-0.0016207981637405
2010-04-28,0.0013496831686011512
2010-04-29,0.006015919025414207
2010-04-30,0.004117203293682703
2010-05-04,-0.005514308743123364
2010-05-05,-0.00941834350619164
2010-05-06,-0.007488195187528773
2010-05-07,-0.014315389400675727
2010-05-10,0.01769942404313607
2010-05-11,0.0
2010-05-12,-0.0007734339610783181
2010-05-13,0.005593040575075814
2010-05-14,-0.003837272582014828
2010-05-17,-0.004475069012945698
2010-05-18,0.00024617748554869867
2010-05-19,0.004148610189183166
2010-05-20,-0.0013827026154681066
2010-05-21,0.001224733487989683
2010-05-24,0.0012938770322015736
2010-05-25,0.004700520714218004
2010-05-26,0.0022160752181989984
2010-05-27,0.0002999081630181699
2010-05-28,0.0
2010-05-31,0.0
2010-06-01,0.0
2010-06-02,0.0
2010-06-03,0.0
2010-06-04,0.0
2010-06-07,0.0
2010-06-08,-0.007365997112559641
2010-06-09,0.007879329094868881
2010-06-10,0.0
2010-06-11,0.0002895516394973985
2010-06-17,0.008553966876745867
2010-06-18,0.0
2010-06-21,0.0
2010-06-22,0.0
2010-06-23,0.0
2010-06-24,0.0
2010-06-25,0.0
2010-06-28,0.0
2010-06-29,0.0
2010-06-30,0.003368497381011748
2010-07-01,-0.005113628345550403
2010-07-02,-0.002146779344238403
2010-07-05,-0.0023322797630905097
2010-07-06,0.0027391257923612966
2010-07-07,0.0029430141241373053
2010-07-08,-0.0017991385936415027
2010-07-09,0.00043602893744659754
2010-07-12,-0.001951939231559563
2010-07-13,0.0014814229489230335
2010-07-14,-0.00024077772598329883
2010-07-15,0.003394757423048067
2010-07-16,-0.001040183089423774
2010-07-19,0.0013399142438778044
2010-07-20,0.0
2010-07-21,0.0
2010-07-22,0.0
2010-07-23,0.0
2010-07-26,0.0
2010-07-27,0.0
2010-07-28,0.0
2010-07-29,0.0
2010-07-30,0.0
2010-08-02,0.0
2010-08-03,0.0
2010-08-04,0.0
2010-08-05,0.0
2010-08-06,0.0
2010-08-09,-0.0008212623772007044
2010-08-10,0.00602261624968603
2010-08-11,0.0
2010-08-12,-0.0030808387590354203
2010-08-13,-0.004452576179746481
2010-08-16,-0.002376784413251065
2010-08-17,-0.005381652519055258
2010-08-18,-0.0011979236429907336
2010-08-19,0.0020751019910102697
2010-08-20,0.004923661121787298
2010-08-23,-0.0017496547456961886
2010-08-24,-0.005228223519582964
2010-08-25,-0.0030655515256390597
2010-08-26,-0.0014991720289232457
2010-08-27,-0.005206497531952792
2010-08-30,-0.007872101724319791
2010-08-31,-0.005196613776689035
2010-09-01,0.002157257844251081
2010-09-02,-0.003828941678793996
2010-09-03,-0.002659202487525861
2010-09-06,0.006964819247212095
2010-09-07,-0.003289528543333753
2010-09-08,-0.007710624075519618
2010-09-09,0.0036899101663080136
2010-09-10,-0.002259150108046032
2010-09-13,-0.004279497882864265
2010-09-14,0.0023159119463665445
2010-09-15,0.00048388476245266043
2010-09-16,0.0014234131245664527
2010-09-17,0.0
2010-09-20,-0.007078856902228092
2010-09-21,-0.005059954954522938
2010-09-27,0.0018889936349859582
2010-09-28,-0.016437060060059516
2010-09-29,-0.0005420822291331007
2010-09-30,0.0004560284840494089
2010-10-08,-0.0032077148918557286
2010-10-11,0.005321660859685606
2010-10-12,-0.001416236502841478
2010-10-13,0.003004951263869482
2010-10-14,-0.0005676920973423873
2010-10-15,-0.005910039732597961
2010-10-18,0.008481484051286264
2010-10-19,-0.004350742225013822
2010-10-20,0.0022321986926637505
2010-10-21,0.0020997587041327315
2010-10-22,-0.0029349370723502815
2010-10-25,-0.006269097405096957
2010-10-26,0.0008435754152876969
2010-10-27,0.004696921879717967
2010-10-28,-0.0011953029168120246
2010-10-29,-0.001288244063925137
2010-11-01,-0.003307518143115213
2010-11-02,-0.00046522270310471003
2010-11-03,0.0015775665083754642
2010-11-04,-0.0012384431962945133
2010-11-05,0.004893411802001535
2010-11-08,0.0011647881708093388
2010-11-09,0.0078644727582097
2010-11-10,-0.0018611846746035554
2010-11-11,-0.004745981595234872
2010-11-12,0.0010178572214367687
2010-11-15,0.0
2010-11-16,0.0
2010-11-17,0.0
2010-11-18,0.0
2010-11-19,0.0
2010-11-22,0.0
2010-11-23,0.0
2010-11-24,0.0015212182962099918
2010-11-25,0.0034139594800122186
2010-11-26,-0.015821085014142366
2010-11-29,-0.01596953043765964
2010-11-30,0.0006264296181055229
2010-12-01,-0.0025006331320312214
2010-12-02,0.002270616937715436
2010-12-03,-0.0019199799468893424
2010-12-06,-0.0021942802165326922
2010-12-07,-0.003498193444688491
2010-12-08,0.0018671835478728804
2010-12-09,0.0008850750328565915
2010-12-10,0.0011088771949520626
2010-12-13,-0.010311086423810678
2010-12-14,-0.00447155563503691
2010-12-15,0.003090034851005896
2010-12-16,-8.108719551797039e-05
2010-12-17,0.001192642259047555
2010-12-20,-0.002477566607125864
2010-12-21,0.0014592450805783197
2010-12-22,-0.002276602781251663
2010-12-23,0.002554457673966698
2010-12-24,-0.0018230761701902853
2010-12-27,0.0044374991952214615
2010-12-28,-0.0011750431751864632
2010-12-29,0.002059726820097474
2010-12-30,0.0003521062065204861
2010-12-31,-0.003581949412647001
2011-01-04,-0.004636389288283582
2011-01-05,-0.00523477145694895
2011-01-06,-0.003692109634123586
2011-01-07,0.007147182701880028
2011-01-10,-0.0008687828046306523
2011-01-11,0.0009416781170351607
2011-01-12,0.007394148727192185
2011-01-13,0.0
2011-01-14,0.0
2011-01-17,0.0
2011-01-18,0.0
2011-01-19,0.0
2011-01-20,0.0
2011-01-21,0.0
2011-01-24,0.0
2011-01-25,0.0
2011-01-26,0.00037818648887766315
2011-01-27,0.0034274927677648837
2011-01-28,0.0
2011-01-31,0.0
2011-02-01,0.0
2011-02-09,0.0
2011-02-10,0.0
2011-02-11,0.0
2011-02-14,0.0
2011-02-15,0.0
2011-02-16,0.0
2011-02-17,0.0
2011-02-18,0.0
2011-02-21,0.0
2011-02-22,-0.0021690973284804183
2011-02-23,0.0022636311831050193
2011-02-24,0.003923802324409198
2011-02-25,0.0
2011-02-28,0.0
2011-03-01,0.003215325537821112
2011-03-02,-0.0032282528872960015
2011-03-03,0.005211739730965559
2011-03-04,-0.005110277188972501
2011-03-07,-0.010102621092619057
2011-03-08,0.000153108033694338
2011-03-09,0.001682204354475192
2011-03-10,0.0034525227478375276
2011-03-11,0.0018095022801993266
2011-03-14,0.0011287937858053265
2011-03-15,0.009627606537162964
2011-03-16,-0.006510300149987769
2011-03-17,0.007766515289677811
2011-03-18,0.0
2011-03-21,0.0
2011-03-22,0.0
2011-03-23,0.0
2011-03-24,0.0
2011-03-25,0.0
2011-03-28,0.0
2011-03-29,0.0
2011-03-30,-0.0030658479440633934
2011-03-31,0.0002233728795840162
2011-04-01,-0.007596918863095881
2011-04-06,-0.00994855841422243
2011-04-07,0.003016888955676126
2011-04-08,0.0018466854847264034
2011-04-11,-0.004276318086864886
2011-04-12,0.007073863724525953
2011-04-13,-0.0006606444165268011
2011-04-14,0.007339016657658376
2011-04-15,0.00403304292026313
2011-04-18,0.0
2011-04-19,0.0
2011-04-20,0.0
2011-04-21,0.0
2011-04-22,0.0
2011-04-25,0.0
2011-04-26,0.0
2011-04-27,0.0
2011-04-28,0.0
2011-04-29,0.0
2011-05-03,0.0
2011-05-04,0.0
2011-05-05,0.0
2011-05-06,0.0
2011-05-09,0.0
2011-05-10,0.0
2011-05-11,0.0
2011-05-12,0.0
2011-05-13,0.0
2011-05-16,0.0
2011-05-17,0.0
2011-05-18,0.0
2011-05-19,0.0
2011-05-20,0.0
2011-05-23,0.0
2011-05-24,0.0
2011-05-25,0.0
2011-05-26,0.0
2011-05-27,0.0
2011-05-30,0.0
2011-05-31,0.0
2011-06-01,0.0
2011-06-02,0.0
2011-06-03,0.0
2011-06-07,0.0
2011-06-08,0.0
2011-06-09,0.0
2011-06-10,0.0
2011-06-13,0.0
2011-06-14,0.0
2011-06-15,0.0
2011-06-16,0.0
2011-06-17,0.0
2011-06-20,0.0
2011-06-21,-0.003039990136255999
2011-06-22,0.0
2011-06-23,0.0
2011-06-24,0.0
2011-06-27,0.0
2011-06-28,0.0
2011-06-29,0.0
2011-06-30,0.0
2011-07-01,0.0
2011-07-04,0.0
2011-07-05,0.0
2011-07-06,0.0
2011-07-07,0.0
2011-07-08,0.0
2011-07-11,0.0
2011-07-12,0.0
2011-07-13,0.0
2011-07-14,0.0
2011-07-15,0.0
2011-07-18,-0.0012720857795218699
2011-07-19,-0.0006009181428570931
2011-07-20,-0.0013322198915713679
2011-07-21,-0.00026134167374772255
2011-07-22,-0.0005596040709926753
2011-07-25,0.0023593677688548143
2011-07-26,-0.00017203731862713845
2011-07-27,0.0011141038333031261
2011-07-28,-0.001977807416409405
2011-07-29,-0.0038056735246156936
2011-08-01,-0.001545676746008251
2011-08-02,-0.0020104206365807453
2011-08-03,0.0011718606682463717
2011-08-04,0.00036857134537937597
2011-08-05,-0.007248495873986127
2011-08-08,-0.008865115622882447
2011-08-09,0.001303878867902971
2011-08-10,0.0009735787011510382
2011-08-11,-0.000618746516736028
2011-08-12,-0.002083891961339873
2011-08-15,-0.000840524581049366
2011-08-16,-0.0009774284807945361
2011-08-17,-0.002046975232492698
2011-08-18,-0.003068632014464112
2011-08-19,-0.0030827040013067424
2011-08-22,-0.002475473610194595
2011-08-23,0.0017614737408456543
2011-08-24,1.0452141777972488e-05
2011-08-25,0.0040775216227423305
2011-08-26,0.0007346782461762236
2011-08-29,-0.001788466972492811
2011-08-30,0.0015551238218665664
2011-08-31,0.0017705224150551535
2011-09-01,-0.0006826904852378172
2011-09-02,0.002216312680590008
2011-09-05,-0.014525893936527617
2011-09-06,-0.0021142784910091654
2011-09-07,0.005778107734335555
2011-09-08,-0.0006386331729254704
2011-09-09,-0.0018014036501937673
2011-09-13,0.0014505985666420549
2011-09-14,-0.0047634277585165506
2011-09-15,-0.0015632493588018102
2011-09-16,-0.0009599329455534099
2011-09-19,-0.0010147747217338172
2011-09-20,0.0002556546809917015
2011-09-21,0.005031561860761183
2011-09-22,0.005078700037699668
2011-09-23,0.002061547833815791
2011-09-26,0.003903859946343624
2011-09-27,0.0024185287759019847
2011-09-28,-0.0004522211701387113
2011-09-29,-0.00525598946119149
2011-09-30,0.00014566084368558552
2011-10-10,0.00613911596972691
2011-10-11,0.0022458096375470027
2011-10-12,0.002316997672757115
2011-10-13,0.0
2011-10-14,0.0
2011-10-17,0.0
2011-10-18,-0.010483392416552384
2011-10-19,-0.005985878829753044
2011-10-20,-0.0030447396629631474
2011-10-21,-0.00958931624001419
2011-10-24,-0.0027207724542709366
2011-10-25,0.0028575532121718483
2011-10-26,-0.0011130960216048924
2011-10-27,-0.006193827278523079
2011-10-28,-0.00232629339581758
2011-10-31,-0.0005249715748893158
2011-11-01,0.004412071350825275
2011-11-02,-0.0012838872092082454
2011-11-03,0.0
2011-11-04,0.0
2011-11-07,0.0
2011-11-08,0.0
2011-11-09,0.0
2011-11-10,0.0
2011-11-11,0.0
2011-11-14,0.0
2011-11-15,0.0
2011-11-16,0.0
2011-11-17,0.0
2011-11-18,0.0
2011-11-21,0.0
2011-11-22,0.0
2011-11-23,0.0
2011-11-24,0.0
2011-11-25,0.0
2011-11-28,0.0
2011-11-29,0.0
2011-11-30,0.0
2011-12-01,0.0
2011-12-02,0.0
2011-12-05,0.0
2011-12-06,0.0
2011-12-07,0.0
2011-12-08,0.0
2011-12-09,0.0
2011-12-12,0.0
2011-12-13,0.0
2011-12-14,-0.00039911354104588126
2011-12-15,0.005110166145983447
2011-12-16,0.002352489406052741
2011-12-19,-0.00037892705272207783
2011-12-20,0.001051984252553743
2011-12-21,-0.00043198355639663833
2011-12-22,0.00224992332972411
2011-12-23,0.0013264814135166003
2011-12-26,-0.0016974849093120596
2011-12-27,0.0004415521957308135
2011-12-28,0.004016318808022908
2011-12-29,0.0004376620897668103
2011-12-30,0.002111718170945043
2012-01-04,-0.0010451426006125577
2012-01-05,-0.007095014728629834
2012-01-06,-0.0022184019677053044
2012-01-09,-0.0050474859734015165
2012-01-10,0.0005144288764043683
2012-01-11,0.0018427209273948288
2012-01-12,0.0023906712020500356
2012-01-13,-0.009753285140010835
2012-01-16,-0.00717473371480265
2012-01-17,-0.003279423733707378
2012-01-18,0.0012231553178438381
2012-01-19,-0.0009750346946151656
2012-01-20,0.005699802001132376
2012-01-30,0.007595701745886946
2012-01-31,-0.0030430336173524752
2012-02-01,0.004965220160275702
2012-02-02,-0.0044178032115466115
2012-02-03,0.008280667245799955
2012-02-06,0.004917793564580997
2012-02-07,0.0
2012-02-08,0.0
2012-02-09,0.0
2012-02-10,0.0
2012-02-13,0.0
2012-02-14,0.0
2012-02-15,0.0
2012-02-16,0.0
2012-02-17,0.0
2012-02-20,0.0
2012-02-21,0.0
2012-02-22,0.0
2012-02-23,0.0
2012-02-24,0.0
2012-02-27,0.0
2012-02-28,0.0
2012-02-29,0.0
2012-03-01,0.0
2012-03-02,0.0
2012-03-05,-0.0013799982358332907
2012-03-06,-0.006077504917674725
2012-03-07,-0.0031626663123497933
2012-03-08,-0.0005904726282571771
2012-03-09,-0.002084682802471538
2012-03-12,0.0023146167115691285
2012-03-13,0.001218807989609716
2012-03-14,0.013709942442763912
2012-03-15,0.0
2012-03-16,0.0
2012-03-19,0.0
2012-03-20,0.0
2012-03-21,0.0
2012-03-22,0.0
2012-03-23,0.0
2012-03-26,0.0
2012-03-27,0.0
2012-03-28,0.0
2012-03-29,0.0
2012-03-30,0.0
2012-04-05,0.0
2012-04-06,0.0
2012-04-09,0.0
2012-04-10,0.0
2012-04-11,0.0
2012-04-12,0.0
2012-04-13,0.0
2012-04-16,0.0
2012-04-17,0.0022450777517551423
2012-04-18,-0.0030212145711501215
2012-04-19,0.0013616337238507303
2012-04-20,-0.0017504849474944129
2012-04-23,-0.007507795775490211
2012-04-24,0.004810873419585832
2012-04-25,-0.009366114032171247
2012-04-26,0.0
2012-04-27,0.0
2012-05-02,0.0
2012-05-03,0.0
2012-05-04,0.0
2012-05-07,0.0
2012-05-08,0.0
2012-05-09,0.00014916995583025283
2012-05-10,0.005776103860204357
2012-05-11,0.002905662501720807
2012-05-14,-0.0010101467207198622
2012-05-15,0.004061975514167981
2012-05-16,0.0
2012-05-17,0.0
2012-05-18,0.0
2012-05-21,0.0
2012-05-22,0.0
2012-05-23,0.0
2012-05-24,0.0
2012-05-25,0.0
2012-05-28,-0.014071992680414813
2012-05-29,0.0
2012-05-30,0.0
2012-05-31,0.0
2012-06-01,0.0
2012-06-04,0.0
2012-06-05,0.0
2012-06-06,0.0
2012-06-07,0.0
2012-06-08,0.0
2012-06-11,0.0
2012-06-12,0.0
2012-06-13,0.0
2012-06-14,0.0
2012-06-15,0.0
2012-06-18,0.0
2012-06-19,0.0
2012-06-20,0.0
2012-06-21,0.0
2012-06-25,0.0
2012-06-26,0.0
2012-06-27,0.0
2012-06-28,-0.004496499665988196
2012-06-29,0.004900138804997123
2012-07-02,0.00012551783173653241
2012-07-03,-0.004588330717754163
2012-07-04,0.003736402931125482
2012-07-05,-0.0061432589304217244
2012-07-06,-0.002703257382805857
2012-07-09,-0.0031523051474260932
2012-07-10,0.008542715182741023
2012-07-11,0.005682686882940602
2012-07-12,0.0
2012-07-13,0.0
2012-07-16,-0.0103764597545552
2012-07-17,0.005600709357205913
2012-07-18,-0.003834432081550765
2012-07-19,0.004151861299009019
2012-07-20,0.01009255439124962
2012-07-23,0.0
2012-07-24,0.004937309883823238
2012-07-25,0.0005480824379661131
2012-07-26,0.0
2012-07-27,0.0
2012-07-30,0.0
2012-07-31,0.0
2012-08-01,0.0
2012-08-02,0.0
2012-08-03,0.0
2012-08-06,0.0017126341131830092
2012-08-07,-0.0020512443907168
2012-08-08,-0.005296881398136943
2012-08-09,0.003783520573925281
2012-08-10,0.0002741070028683956
2012-08-13,0.0019692104882416406
2012-08-14,-0.002357637160806947
2012-08-15,-0.0026645190583890477
2012-08-16,0.0023980382552087898
2012-08-17,-0.0038844335503603333
2012-08-20,-0.004293642027937805
2012-08-21,-0.011991375709191732
2012-08-22,-0.0022188054523696876
2012-08-23,-0.005323238053144941
2012-08-24,0.005127209616393957
2012-08-27,0.0024489139744661714
2012-08-28,-0.0061150191109464735
2012-08-29,-0.012838513129618145
2012-08-30,0.002869408442154331
2012-08-31,-0.001353436205614511
2012-09-03,-0.0036708359883929065
2012-09-04,-0.00258629149855355
2012-09-05,-0.005624126324003165
2012-09-06,0.0001846776544995139
2012-09-07,0.009827774181953835
2012-09-10,-0.003700162736215873
2012-09-11,-0.00252785266628075
2012-09-12,-0.0018232622755987582
2012-09-13,-0.013342817656571887
2012-09-14,-0.0003537397948485399
2012-09-17,-0.000325063594594055
2012-09-18,-0.006478464739221146
2012-09-19,-0.0028905894259093623
2012-09-20,0.006039284434012027
2012-09-21,0.007041353591713447
2012-09-24,0.004642708672265017
2012-09-25,0.0007068907437249861
2012-09-26,-0.006231074309180129
2012-09-27,0.0018881381543573994
2012-09-28,0.001893335699985843
2012-10-08,0.0004400054861535274
2012-10-09,0.00261449809865677
2012-10-10,0.0
2012-10-11,0.0
2012-10-12,0.0
2012-10-15,0.0
2012-10-16,0.0012135409901875005
2012-10-17,0.0031560554185912637
2012-10-18,0.003841892869199115
2012-10-19,0.0
2012-10-22,0.0
2012-10-23,0.0
2012-10-24,0.0
2012-10-25,0.0
2012-10-26,0.0
2012-10-29,0.0
2012-10-30,0.0
2012-10-31,0.0
2012-11-01,0.0038573265855711414
2012-11-02,0.0020557993715336065
2012-11-05,-0.00016317030566470603
2012-11-06,-0.003956858176057232
2012-11-07,-0.001912432074817838
2012-11-08,-0.0049129317844487375
2012-11-09,0.0029948842036376933
2012-11-12,0.002212046440987936
2012-11-13,-0.0015799198901780276
2012-11-14,-0.001535973283174119
2012-11-15,-0.00684357256795054
2012-11-16,0.0026531050759069363
2012-11-19,0.0019247423031164557
2012-11-20,-0.004399404743147872
2012-11-21,0.0020549021255422684
2012-11-22,-0.0009307729807815912
2012-11-23,0.0015510718991419425
2012-11-26,-0.0005710710490435256
2012-11-27,0.0018762039142501685
2012-11-28,0.0012124808504848654
2012-11-29,-0.003988890074734649
2012-11-30,-0.0030205412139666836
2012-12-03,-0.010702555839056924
2012-12-04,-0.00018863432176155015
2012-12-05,0.0028017156785915985
2012-12-06,0.0017451524507551555
2012-12-07,0.0021294096429600633
2012-12-10,0.0009816042670516834
2012-12-11,0.006129585157176876
2012-12-12,0.0059043443961501185
2012-12-13,-0.002571923436927692
2012-12-14,-0.00847483591045528
2012-12-17,0.006707757905270451
2012-12-18,0.0011007435456789616
2012-12-19,0.0005642839521180498
2012-12-20,-0.005039077988836516
2012-12-21,0.004894784007391961
2012-12-24,0.008453971662331305
2012-12-25,0.0
2012-12-26,0.0
2012-12-27,0.0
2012-12-28,0.0
2012-12-31,0.0
2013-01-04,-0.0021171408798263958
2013-01-07,-0.001688995164733642
2013-01-08,-0.004447849862207032
2013-01-09,0.0
2013-01-10,0.0
2013-01-11,0.0011999689991661344
2013-01-14,-0.0005010229992256088
2013-01-15,-0.0037284560896634726
2013-01-16,-0.0035160291269548116
2013-01-17,-0.0010261643278056671
2013-01-18,-0.0008090524874438216
2013-01-21,0.0009842336725216132
2013-01-22,0.0004505947669520287
2013-01-23,-0.0008820817789110074
2013-01-24,-0.0037683177800123258
2013-01-25,-0.006583152758036864
2013-01-28,-0.0019215614089943545
2013-01-29,0.0025994518424934387
2013-01-30,-0.0007231432205018762
2013-01-31,-0.004048946917706242
2013-02-01,-0.0016540348390789439
2013-02-04,0.005498965260842259
2013-02-05,-0.00395549478696211
2013-02-06,-0.00047174560854990055
2013-02-07,0.006009940396524249
2013-02-08,0.00011696006199513054
2013-02-18,-0.0035199063676110143
2013-02-19,-0.0028422714988327047
2013-02-20,0.000989972956405627
2013-02-21,0.0018342275935961105
2013-02-22,-0.000273277438563424
2013-02-25,-0.0036542346475061938
2013-02-26,-0.0012695178283383957
2013-02-27,-0.0019131204586665396
2013-02-28,-0.0017282358443792556
2013-03-01,-0.0039719252820324125
2013-03-04,-0.004139914506378739
2013-03-05,-0.0005111407299396298
2013-03-06,0.00017393322136871614
2013-03-07,0.0009240946618715162
2013-03-08,0.0025486093562045176
2013-03-11,-0.0017521730276967573
2013-03-12,0.0024139521840116362
2013-03-13,-0.00045492613937012094
2013-03-14,-0.0013834439886920014
2013-03-15,-0.005539841526635059
2013-03-18,-0.0031671683029645126
2013-03-19,0.00014452347788466535
2013-03-20,0.000636279237001232
2013-03-21,-0.0008827297936500611
2013-03-22,0.0004920053070434638
2013-03-25,0.007001032804715479
2013-03-26,0.007493055657140424
2013-03-27,0.0
2013-03-28,0.0
2013-03-29,0.0
2013-04-01,0.0
2013-04-02,0.0036831201729334295
2013-04-03,0.0034503344957823034
2013-04-08,-0.006831648226387932
2013-04-09,0.0033090443496792687
2013-04-10,0.00575996677103241
2013-04-11,0.0
2013-04-12,0.0
2013-04-15,0.0
2013-04-16,-0.0056731414471504205
2013-04-17,-0.004466488935983337
2013-04-18,-0.005671317416010513
2013-04-19,0.0037286636755725633
2013-04-22,-0.01035234957609249
2013-04-23,-0.0009890968802868105
2013-04-24,-0.015393729038323367
2013-04-25,0.004953324895157707
2013-04-26,0.0017016244256353452
2013-05-02,-0.017535744367719125
2013-05-03,0.0
2013-05-06,0.0
2013-05-07,-0.0001325692857752081
2013-05-08,-0.0016038549392772272
2013-05-09,-0.01060657652756854
2013-05-10,0.005635938817984465
2013-05-13,-0.0018328399534374704
2013-05-14,0.0005304754163327203
2013-05-15,-0.007063768499719143
2013-05-16,0.0002685149158548892
2013-05-17,0.0039030349242526654
2013-05-20,-0.0017204918391269808
2013-05-21,-0.007491724963625157
2013-05-22,-0.0005892087786476359
2013-05-23,0.002979000786023737
2013-05-24,-0.004293182276735308
2013-05-27,0.0001252136227877787
2013-05-28,0.006397338854475984
2013-05-29,-0.0025657194085734005
2013-05-30,-0.0017068700448436926
2013-05-31,-0.001308468474511141
2013-06-03,0.005480035686263707
2013-06-04,0.00029271322731969085
2013-06-05,-0.006347857473542495
2013-06-06,-0.001448882262172102
2013-06-07,-0.005930333690910339
2013-06-13,-0.014478869317558707
2013-06-14,-0.01713905661393511
2013-06-17,-0.010463082903186594
2013-06-18,0.007220283026222463
2013-06-19,0.00469480804962874
2013-06-20,0.0007049608344225078
2013-06-21,-0.002371018934693603
2013-06-24,0.0022250776224935764
2013-06-25,-0.0024480914010641397
2013-06-26,-0.005106465651281283
2013-06-27,0.0025377490480490428
2013-06-28,-0.0006025673385858799
2013-07-01,-0.024971513105958465
2013-07-02,-0.0022296031074760525
2013-07-03,-0.0057298301838619725
2013-07-04,0.010163294966603582
2013-07-05,0.0037899375225996235
2013-07-08,-0.0029591481595741265
2013-07-09,-0.011513805337707295
2013-07-10,0.000496863729166408
2013-07-11,-0.00027930426951910947
2013-07-12,-0.010035629962639661
2013-07-15,-0.007751770546796691
2013-07-16,0.003649954385982368
2013-07-17,0.0028070944533383586
2013-07-18,-0.008669207819580138
2013-07-19,-0.005409442922189284
2013-07-22,-0.01042080045042959
2013-07-23,-0.0017948217627936636
2013-07-24,-0.006680938508588308
2013-07-25,0.009263739192383269
2013-07-26,0.004200774444435756
2013-07-29,-0.0011333018986011134
2013-07-30,0.01034992988876865
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-05,0.0
2013-08-06,0.0003470661453022217
2013-08-07,0.0025157073586437595
2013-08-08,-0.005283707222850764
2013-08-09,0.002009660996461715
2013-08-12,0.007429640562518269
2013-08-13,0.006649282892724873
2013-08-14,0.0
2013-08-15,0.0
2013-08-16,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,0.0
2013-08-23,0.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,0.0
2013-08-30,0.0
2013-09-02,0.02427379220647291
2013-09-03,0.0
2013-09-04,0.0
2013-09-05,0.0
2013-09-06,0.0
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,-0.005918247284392997
2013-09-12,-0.007525545023854163
2013-09-13,-0.004244443055330449
2013-09-16,-0.013299179298869812
2013-09-17,-0.0028566018556692996
2013-09-18,-0.009308097861719489
2013-09-23,-0.007901941521767153
2013-09-24,-0.012359633522926017
2013-09-25,0.0
2013-09-26,0.0
2013-09-27,0.0
2013-09-30,0.0
2013-10-08,0.0
2013-10-09,0.0
2013-10-10,0.0
2013-10-11,0.0018017207892473408
2013-10-14,-0.001947025177595596
2013-10-15,0.0014879791282158548
2013-10-16,-0.0021696365816638403
2013-10-17,-0.0007677559104529349
2013-10-18,-0.0008794420318945688
2013-10-21,-0.005426130612875039
2013-10-22,-0.0011664684265209058
2013-10-23,0.006313967723175176
2013-10-24,-0.005683047968644346
2013-10-25,0.0017954999713394137
2013-10-28,0.004623555401934321
2013-10-29,0.008090921990666161
2013-10-30,-0.0026377181716815135
2013-10-31,0.0022399340633134646
2013-11-01,0.00794663445840918
2013-11-04,-0.008226349669786776
2013-11-05,-0.006115571238927614
2013-11-06,-0.0052273486129523206
2013-11-07,-0.0021846224861546693
2013-11-08,-0.0008493947297724957
2013-11-11,0.0036736198302270706
2013-11-12,0.011990290573337753
2013-11-13,0.002534011960289184
2013-11-14,0.0031850517789688837
2013-11-15,-0.001359183760038185
2013-11-18,8.699254243604848e-05
2013-11-19,0.0
2013-11-20,0.0
2013-11-21,0.0
2013-11-22,0.0
2013-11-25,0.0
2013-11-26,0.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0019860520312490193
2013-12-02,-0.005309858082258978
2013-12-03,0.0030296202482942847
2013-12-04,0.0036497206154580963
2013-12-05,0.003337145723057322
2013-12-06,-0.0009947426534623882
2013-12-09,-0.0003873317749040206
2013-12-10,-0.0017823365534621605
2013-12-11,0.01140853805455233
2013-12-12,0.0
2013-12-13,0.0
2013-12-16,0.0
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-23,0.0
2013-12-24,0.0004544402813571047
2013-12-25,-0.0036888553849749872
2013-12-26,-0.0005209906789306329
2013-12-27,-5.6728653190618594e-05
2013-12-30,-0.003919758368464088
2013-12-31,0.004844074133348419
2014-01-02,-0.005569406212946271
2014-01-03,-0.001302322501965547
2014-01-06,-0.003195543655642008
2014-01-07,-0.003268280740874041
2014-01-08,-0.001153606806320373
2014-01-09,0.008116890001965416
2014-01-10,0.0017389582291364447
2014-01-13,-0.005179546356085474
2014-01-14,-0.001741849722998845
2014-01-15,-0.0037587200120405284
2014-01-16,-0.0017795075305648833
2014-01-17,-0.0009970611758433612
2014-01-20,0.000576626209301101
2014-01-21,0.0008466013381318582
2014-01-22,0.013875982772158735
2014-01-23,0.0
2014-01-24,-0.0011073362897352501
2014-01-27,-0.00454447475214767
2014-01-28,-0.00048705976432109055
2014-01-29,-0.007858666817845417
2014-01-30,-0.0019342824745175735
2014-02-07,-0.00813264055175681
2014-02-10,0.0017176665897074752
2014-02-11,0.007531985079759717
2014-02-12,-0.0034736246318648645
2014-02-13,0.006165718713925479
2014-02-14,0.00015290665449696483
2014-02-17,-0.005746794863338622
2014-02-18,-0.004249698722740447
2014-02-19,0.004262604599069492
2014-02-20,0.0013217715281413078
2014-02-21,-0.006056040170657778
